individual,fitness
"2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0",0.0972711633512748
"2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0",0.09625227966914571
"2,2,2,2,2,2,2,1,1,1,1,1,0,1,1,1,2,2,0,0,0,0,0,1,0,0,0,0",0.09618974944427075
"2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0",0.09353633144486574
"2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,0,0,0,0,0,0,1,0,0,0,0",0.09353238983405845
"2,2,2,2,2,0,0,2,1,2,2,1,1,1,1,1,1,0,0,0,1,1,2,0,0,0,0,0",0.09226556531134797
"2,2,2,2,2,1,1,1,1,1,1,2,2,0,0,0,2,2,0,0,0,0,0,0,1,1,1,0",0.09179886084226968
"2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0",0.09166700729736374
"2,2,2,2,2,1,1,1,1,1,1,1,2,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0",0.09165290055938828
"2,2,2,2,2,0,0,2,1,2,1,1,1,1,1,1,0,0,0,1,1,2,0,0,0,2,0,0",0.09076818645161794
"2,2,2,2,1,2,1,1,0,1,2,1,0,1,0,0,0,0,2,2,2,1,1,0,1,0,0,0",0.09024317886161287
"2,2,2,2,1,2,1,1,0,1,2,1,0,1,0,0,0,0,2,2,0,1,1,0,0,0,2,1",0.09016816232055519
"2,2,2,2,1,2,1,1,0,1,2,1,0,1,0,0,0,1,0,0,2,2,0,1,0,2,0,1",0.08968138764907416
"2,2,2,2,1,1,1,1,1,2,1,1,0,0,1,1,2,2,2,2,0,0,0,0,0,0,0,0",0.08934141985949855
"2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0",0.08932068618818564
"2,2,2,2,2,1,1,1,1,1,0,0,0,1,1,1,1,2,2,2,2,0,0,0,0,0,0,0",0.0885975754358446
"2,2,2,2,1,1,1,0,0,2,1,1,1,2,0,0,0,1,0,0,2,2,0,1,0,2,0,1",0.08735517011946274
"2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,2,1,1,2,0,2,0,0,0,0,0,2,2",0.08678463373676634
"2,2,2,2,2,2,0,0,0,0,2,1,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0",0.08655577643765147
"2,1,2,2,2,2,0,0,2,1,2,1,1,1,1,1,0,0,0,1,1,2,0,0,0,2,0,0",0.08548467303966625
"2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,0,0,0,2,2,0,0,0,0,0,0,0",0.08460589356314266
"2,2,2,1,1,1,1,1,1,1,0,0,1,1,0,0,2,2,2,2,2,2,0,0,0,0,0,0",0.0839738447242765
"2,2,2,1,1,1,1,1,1,1,0,0,1,1,0,0,2,2,2,2,0,0,0,0,2,2,0,0",0.0837647697830151
"2,2,2,1,1,1,1,1,1,1,0,0,0,1,1,0,2,2,2,2,2,2,0,0,0,0,0,0",0.08248504841386052
"2,2,1,2,2,1,1,0,0,2,1,1,1,2,0,0,0,1,0,0,2,2,0,1,0,2,0,1",0.08129953899271321
"2,2,1,1,2,2,2,0,2,0,0,1,1,1,2,0,0,0,0,0,1,1,0,0,1,1,2,2",0.07825299098258069
"2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,2,2,0,0,0,2,2,2,0,0,0,0",0.07790402687985677
"2,2,1,1,1,0,0,2,2,2,2,1,1,1,1,1,1,2,2,2,0,0,0,0,0,0,0,0",0.07756674391173084
"2,2,2,1,1,1,0,1,2,1,0,0,0,1,2,0,0,0,2,0,2,1,0,2,1,2,1,0",0.07685284848025305
"2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0",0.0764865641068609
"2,2,2,1,1,1,0,1,2,1,0,1,0,0,0,2,2,1,0,1,0,2,2,0,2,0,1,0",0.07644237537886188
"2,2,2,1,2,0,2,2,0,0,1,0,1,0,2,1,0,0,0,1,2,0,0,1,1,2,1,1",0.07619899336592462
"2,2,2,1,2,0,2,0,2,0,0,1,0,2,1,1,0,0,1,0,1,2,0,0,1,2,1,1",0.07602294954727777
"2,2,2,1,1,1,0,1,1,0,1,0,0,0,2,2,2,1,0,1,0,2,2,0,2,0,1,0",0.07562680526431938
"2,2,1,1,1,2,2,1,1,1,1,2,2,1,1,0,2,2,0,0,2,0,0,0,0,0,0,0",0.07554852717187101
"2,2,2,1,1,1,0,1,2,0,0,0,0,2,1,1,2,0,1,2,2,0,1,2,0,0,0,1",0.07552835684392965
"2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,0,2,2,0,0,2,0,0,0,0,0,0,0",0.0754968030277209
"2,2,1,1,1,2,2,1,1,2,2,1,1,0,0,0,0,0,1,1,0,0,0,2,2,0,0,2",0.07549046016157679
"2,2,1,2,1,1,0,0,1,1,2,2,0,2,2,0,1,1,2,0,0,0,0,1,0,2,0,1",0.07542532614741333
"2,2,2,1,0,0,0,2,1,2,1,2,1,1,0,0,1,2,2,1,0,1,0,0,0,2,1,0",0.07527644120250761
"2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,2,2,2,2,2,2,2,0,0,0,0,0",0.07459052748406234
"2,2,2,1,2,0,2,0,0,0,1,0,1,0,0,0,1,1,1,1,2,2,2,0,0,2,1,1",0.07426521518916047
"2,2,2,1,2,0,2,0,0,0,1,0,1,1,1,2,2,2,0,1,1,0,0,0,0,2,1,1",0.07425760587715032
"2,2,2,1,1,0,1,0,0,0,1,2,2,2,1,0,1,0,1,1,0,2,2,0,2,0,1,0",0.07332106088448533
"2,2,2,1,1,0,1,0,0,0,1,2,0,1,2,2,1,2,0,1,0,1,2,0,1,0,2,0",0.0724918437496116
"2,2,2,1,1,0,1,0,0,0,1,2,0,1,2,2,1,0,1,0,1,0,2,2,0,1,0,2",0.07240444756971746
"2,2,2,2,0,0,0,2,0,0,2,1,1,1,1,0,1,1,2,0,2,0,2,1,0,0,1,1",0.0720995762524464
"2,2,2,2,0,0,0,2,0,0,2,1,1,1,1,1,0,1,0,2,2,0,2,1,0,1,1,0",0.07209909356238843
"2,2,1,2,1,0,0,2,0,1,1,1,1,2,2,0,0,0,1,0,2,2,0,1,0,2,0,1",0.07200060983121531
"2,1,1,2,2,0,0,1,1,1,2,2,1,1,1,1,0,0,0,2,2,2,2,0,0,0,0,0",0.0705550292861988
"2,2,1,2,1,0,0,2,0,1,1,2,1,0,2,0,0,0,1,2,2,1,0,1,0,2,0,1",0.07025723304586899
"2,2,2,1,0,0,0,1,2,0,1,2,2,1,1,2,0,1,0,1,2,0,0,2,1,0,1,0",0.06998668067818137
"2,2,1,2,1,0,2,1,0,0,0,1,2,0,0,0,2,0,2,1,1,1,0,1,1,0,2,2",0.06996391294197289
"2,2,2,0,2,2,0,0,1,1,1,1,1,1,0,1,0,2,2,2,0,1,0,2,1,0,0,0",0.06770769601624528
"0,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2,2,2,2,0,2",0.06763658807781531
"2,2,1,1,1,0,2,2,0,1,1,0,0,2,2,1,1,1,1,2,2,2,0,0,0,0,0,0",0.06684774301775334
"2,1,1,1,2,2,1,1,2,2,1,1,1,1,0,2,2,0,0,2,0,0,0,0,0,0,0,2",0.06568623592551683
"2,1,1,1,2,2,1,1,2,2,1,1,1,1,0,0,0,0,0,2,2,2,2,0,0,0,0,0",0.0656862140045729
"2,2,1,2,0,1,0,0,0,0,0,2,2,2,1,0,1,0,2,2,0,1,1,1,1,1,2,0",0.06547955056747631
"2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,2,0,0,1",0.06458954649487757
"2,1,1,1,1,1,1,1,1,2,2,2,2,0,0,2,0,0,0,2,0,0,2,2,1,0,0,0",0.06454803020259046
"1,2,1,1,2,2,2,2,2,0,1,1,1,1,1,0,0,0,2,2,2,0,0,0,1,0,0,0",0.06414536056467819
"2,1,1,1,1,1,1,1,1,1,2,2,2,2,0,0,2,2,2,2,0,0,0,0,0,0,0,0",0.06393771502143292
"2,2,2,0,2,2,0,0,0,0,1,0,1,2,2,0,2,2,0,1,0,1,1,1,1,1,1,0",0.0628102802204723
"2,2,2,0,1,1,2,1,0,0,0,1,2,0,0,0,2,0,2,1,1,1,0,1,1,0,2,2",0.06228987901541305
"2,2,2,0,2,1,0,1,0,0,0,0,0,2,2,1,1,1,1,2,0,1,0,1,1,0,2,2",0.06208374278495446
"2,2,2,0,2,0,0,1,1,1,1,1,1,0,1,0,2,2,0,2,0,0,2,1,2,1,0,0",0.06142970327363096
"2,2,2,0,2,0,2,0,0,1,1,1,1,0,2,0,1,2,1,0,0,0,2,1,1,0,2,1",0.060881349654111794
"2,2,2,0,0,2,0,2,2,2,1,1,1,1,0,1,1,0,0,2,2,0,0,1,1,1,0,0",0.060706643403496026
"2,2,2,0,0,0,0,0,2,2,1,2,1,0,2,1,0,2,2,0,1,1,1,1,0,1,0,1",0.05902634913832228
"2,2,2,0,0,0,0,0,2,2,1,2,1,0,2,2,2,0,1,0,1,1,0,1,1,0,1,1",0.059026178814969237
"2,2,1,0,2,2,0,0,0,0,0,1,2,2,1,1,1,1,1,0,2,2,0,1,0,2,0,1",0.058826469639506364
"2,2,1,0,2,0,2,0,1,2,0,2,1,1,0,1,1,1,0,0,2,2,0,1,0,2,0,1",0.058797506367712665
"2,2,1,0,2,0,2,0,1,2,2,0,1,1,0,1,1,1,0,0,2,2,0,1,0,2,0,1",0.05878168571926472
"2,2,2,0,0,0,0,0,0,2,2,1,2,2,1,0,2,2,0,1,0,1,1,1,1,1,1,0",0.058343090318140195
"2,2,2,0,0,0,0,0,1,2,0,1,2,2,2,0,1,2,2,0,1,0,1,1,1,1,1,0",0.058231164185023665
"2,2,2,0,0,2,2,1,1,1,1,0,0,1,1,2,0,0,1,2,0,0,0,0,2,1,1,2",0.058164795298090155
"2,0,2,2,2,2,2,1,1,1,0,0,0,2,2,1,2,0,1,1,1,0,0,1,1,0,0,0",0.05805487581076509
"2,2,2,0,0,2,0,0,0,0,0,2,2,1,1,1,1,1,2,0,1,1,0,1,1,0,2,2",0.057890916133881636
"2,2,2,0,0,2,0,0,0,2,0,0,2,1,1,1,1,0,1,1,2,1,0,1,1,0,2,2",0.057842031441125014
"2,2,2,0,0,2,0,0,0,2,0,0,2,1,1,1,1,1,1,2,0,1,1,1,0,2,2,0",0.0578418893688621
"2,2,2,0,0,2,0,0,0,2,0,0,2,1,1,1,1,1,1,2,0,1,0,1,1,0,2,2",0.057841888451508366
"2,1,1,1,1,0,0,0,2,2,0,2,1,1,2,0,0,0,0,2,1,1,0,2,2,2,0,1",0.05759937406066417
"2,2,2,0,0,2,0,2,0,0,1,1,0,1,1,1,0,2,1,1,2,0,1,1,0,2,2,0",0.05759202115910727
"2,2,2,0,0,2,2,1,1,1,1,0,0,0,1,1,2,0,0,0,0,0,2,2,1,1,1,2",0.057357436271129256
"2,2,2,0,0,2,1,1,1,1,0,0,0,1,1,2,2,2,0,2,0,0,1,1,1,2,0,0",0.05732834376857224
"2,1,1,1,1,0,0,0,0,0,2,2,1,1,1,1,1,0,0,0,0,2,2,2,2,2,2,0",0.057061951325788535
"0,2,2,1,2,2,2,1,0,1,1,1,0,1,0,0,0,2,2,0,2,2,1,1,0,1,0,0",0.05660936923236785
"0,2,2,2,1,1,1,1,2,0,2,0,0,0,0,0,2,2,1,1,0,1,2,0,1,2,0,1",0.055059949558441235
"2,1,1,1,0,1,2,0,0,2,2,2,0,2,1,2,1,0,2,0,2,0,0,1,0,1,1,0",0.05467973231161666
"2,1,1,1,0,1,2,0,0,2,2,2,0,2,1,2,1,0,2,0,0,2,0,1,0,1,1,0",0.0546557018887466
"2,1,1,1,0,2,2,0,0,2,0,1,1,0,0,2,2,1,1,1,1,2,2,2,0,0,0,0",0.05464361404285263
"2,1,1,1,0,1,2,0,0,2,2,2,0,2,1,2,1,0,2,2,0,0,0,1,0,1,1,0",0.05462637125073227
"2,1,1,1,0,1,2,0,2,0,2,2,0,2,1,2,1,0,2,2,0,0,0,1,0,1,1,0",0.05458370259680797
"2,1,0,2,2,1,0,0,1,1,2,2,2,1,1,0,1,0,2,0,2,1,0,2,1,0,0,0",0.05391758217735201
"1,2,1,1,0,0,0,2,2,0,2,1,1,2,0,0,1,0,0,2,2,2,0,0,2,1,1,1",0.053270405489396856
"2,2,0,1,2,2,0,0,0,1,1,1,0,1,2,0,2,1,1,1,1,2,0,0,0,0,2,2",0.05304067190574485
"2,2,0,1,1,2,2,0,0,0,1,1,0,1,2,0,2,1,1,1,1,2,0,0,0,0,2,2",0.05269938355741101
"1,2,1,1,0,0,2,2,2,0,2,0,0,1,1,0,1,0,0,2,2,2,0,0,2,1,1,1",0.052420672514698306
"2,1,1,0,2,2,0,2,1,2,0,0,0,1,1,0,1,2,0,2,1,1,1,0,2,0,0,2",0.05220231623698857
"0,2,2,1,2,1,0,1,1,0,2,2,1,0,1,0,0,2,2,0,2,2,1,1,0,1,0,0",0.051157129173074856
"0,2,2,1,1,2,0,1,1,0,2,2,1,0,0,0,2,2,0,2,2,1,1,1,0,1,0,0",0.0504865467889436
"1,0,2,2,1,2,2,2,1,0,0,2,0,0,0,0,1,0,0,2,1,1,1,2,0,2,1,1",0.05042249125359232
"2,2,0,1,0,1,2,0,2,1,1,1,1,2,0,0,0,0,2,2,0,2,1,1,1,2,0,0",0.05025317468069715
"2,2,0,2,0,2,2,0,1,0,2,1,0,0,1,2,1,1,2,2,1,0,0,1,1,0,0,1",0.04985404101848706
"1,0,2,2,1,1,0,1,2,0,2,2,2,0,2,2,1,1,1,2,1,1,0,0,0,0,0,0",0.04937268506693334
"2,2,0,2,0,2,0,1,0,1,0,0,0,2,1,2,1,1,2,2,2,1,0,0,1,1,0,1",0.04922726202210519
"1,1,1,1,1,2,2,2,2,2,2,0,1,1,0,0,0,1,1,0,0,0,0,2,0,0,2,2",0.04921996367031678
"1,0,2,2,1,1,2,0,0,1,2,2,0,2,0,1,1,1,0,1,1,0,0,2,2,2,0,0",0.04914318407638857
"2,1,1,0,0,0,1,2,2,1,2,1,1,0,1,0,2,0,2,2,0,0,1,0,1,0,2,2",0.049021215259819895
"1,0,2,2,1,1,2,0,0,0,0,0,2,2,2,1,1,2,2,2,1,0,0,1,0,0,1,1",0.048956919498355365
"1,0,2,2,1,1,2,0,0,0,0,0,2,2,2,1,1,2,1,0,2,0,2,1,1,0,0,1",0.048956919498355365
"1,0,2,2,1,1,2,0,0,0,0,0,2,2,1,2,1,2,1,0,2,0,2,1,1,0,0,1",0.048956919498355365
"1,0,2,2,1,1,2,0,0,0,0,0,2,2,1,2,1,2,1,0,2,0,2,1,0,1,0,1",0.048956919498355365
"1,0,2,2,1,1,2,0,0,0,0,0,2,2,1,2,1,2,1,0,2,2,0,0,0,1,1,1",0.048956919498355365
"2,1,0,2,2,0,2,2,1,1,0,1,1,0,0,2,1,2,0,2,1,1,1,0,0,2,0,0",0.04895204228627995
"1,0,2,2,1,1,2,0,0,0,2,0,2,2,2,1,1,1,1,0,1,1,0,0,2,2,0,0",0.04894165860850755
"1,0,2,2,1,1,2,0,0,1,0,0,0,2,2,0,0,2,2,1,1,0,2,1,2,0,1,1",0.04893091588463257
"1,0,2,2,1,1,2,0,0,1,0,2,0,2,2,2,1,1,1,0,1,1,0,0,2,2,0,0",0.048922583098537836
"1,0,2,2,1,1,2,0,0,1,0,2,2,0,2,2,1,1,0,0,0,1,0,2,2,0,1,1",0.04892076995372131
"1,0,2,2,2,0,1,0,2,2,0,2,2,1,0,0,0,1,0,0,1,1,1,2,0,2,1,1",0.048774628634390894
"2,1,1,0,0,0,2,2,1,0,0,0,2,2,2,2,0,2,2,0,0,1,1,1,1,1,1,0",0.048687387225377486
"2,1,1,0,0,0,1,2,2,1,0,2,1,0,1,1,0,2,2,0,2,0,1,0,1,0,2,2",0.04865152914378701
"0,2,2,1,1,0,1,1,0,2,2,1,0,0,0,2,2,0,2,2,2,1,1,1,0,1,0,0",0.048598240244375465
"1,0,2,2,2,0,1,0,1,0,2,2,1,2,0,0,2,0,2,2,1,1,1,0,0,0,1,1",0.04791828211794017
"1,0,2,2,2,0,1,0,2,1,0,0,0,1,1,2,0,2,2,1,0,1,2,0,1,2,0,1",0.0477127786586674
"1,0,2,2,2,0,1,0,2,1,0,0,0,1,1,2,1,0,1,2,2,2,0,1,0,2,0,1",0.0477125519997705
"1,0,2,2,2,0,1,0,2,1,0,0,2,1,0,2,2,0,2,2,1,1,1,0,0,0,1,1",0.04770993850361568
"1,0,2,2,2,0,1,0,2,2,1,0,0,0,2,2,0,2,2,1,1,1,1,0,0,0,1,1",0.047700055081179915
"0,2,2,1,0,1,0,2,2,0,2,2,1,1,0,1,1,1,0,0,2,2,0,1,0,2,0,1",0.046455193010949546
"1,1,1,1,2,0,1,1,1,0,2,2,0,0,0,0,0,2,2,2,1,0,1,0,2,2,0,2",0.04600001183301418
"0,2,2,1,0,2,2,0,0,0,0,0,2,1,1,1,1,1,2,0,1,2,2,0,1,2,0,1",0.04593454655256735
"0,2,2,1,0,0,1,1,2,2,2,1,1,0,1,0,2,0,2,0,2,0,1,1,0,2,1,0",0.04593031798712434
"0,2,2,1,0,2,2,1,0,0,0,0,1,1,2,1,2,2,0,1,1,2,0,0,1,2,0,1",0.04580096010398753
"0,2,2,1,0,2,2,1,0,0,0,0,1,1,2,1,1,0,0,1,2,2,2,0,2,1,1,0",0.04580090834695373
"0,2,2,1,0,2,2,1,0,0,0,0,1,1,2,1,1,0,0,1,2,1,2,2,0,2,0,1",0.045800908286000246
