individual,fitness
"2,1,0,1,1,0,0,1,1,2,2,2,2,0,2,0,2,0,0,0,0,0,2,1,1,1,1,2",0.04577424462142382
"2,0,1,1,1,0,0,1,1,2,2,2,2,0,2,0,2,0,0,0,0,0,2,1,1,1,1,2",0.04576493388300213
"2,0,1,1,1,0,0,1,1,2,2,2,2,0,0,0,0,0,1,1,1,1,2,2,2,2,0,0",0.04575831376378374
"2,0,1,1,1,0,0,1,1,2,2,2,2,0,0,0,0,0,0,2,1,1,1,2,0,2,1,2",0.04575826775080166
"2,2,0,0,2,1,1,1,1,0,0,0,1,1,2,2,2,0,2,0,0,1,1,1,2,0,0,2",0.045732396130244254
"2,0,1,1,1,0,0,0,0,2,2,2,2,2,1,1,1,2,2,1,1,0,0,0,0,0,1,2",0.04566225043976062
"2,0,1,1,1,0,0,1,1,0,0,2,2,2,2,2,1,1,1,2,0,1,0,0,0,0,2,2",0.04554384773915344
"2,0,1,1,1,0,0,1,1,0,0,2,2,2,2,2,1,1,1,2,0,0,0,0,0,2,1,2",0.0455438432338709
"2,0,1,1,1,0,0,1,1,0,0,2,2,2,2,1,2,2,1,1,0,1,0,2,0,0,0,2",0.04554371918877534
"1,0,2,2,0,2,2,0,2,1,2,1,0,0,1,1,1,0,2,2,2,1,0,1,1,0,0,0",0.04534903619087705
"1,0,2,2,0,2,2,0,2,1,2,1,0,0,1,1,1,1,1,0,2,2,2,1,0,0,0,0",0.04534895951830022
"0,2,1,1,1,2,0,0,0,0,1,2,1,1,0,2,2,0,0,0,0,2,1,1,1,2,2,2",0.045279279794613575
"1,1,0,2,2,2,1,0,2,0,2,2,0,0,1,0,2,1,1,0,0,1,0,2,0,2,1,1",0.045241356861990586
"1,1,0,2,2,2,1,0,2,0,2,2,0,0,1,1,0,0,2,2,0,1,0,2,0,1,1,1",0.04524123579128594
"1,1,0,2,2,2,1,0,2,0,2,2,0,0,2,1,1,2,1,0,0,2,1,0,0,0,1,1",0.04524094924008397
"0,2,1,1,1,2,0,0,2,0,1,1,0,0,2,2,1,0,0,0,0,2,1,1,1,2,2,2",0.04514306596790549
"1,1,0,2,0,2,1,2,2,2,2,2,2,1,1,0,1,0,1,0,0,0,0,0,1,2,0,1",0.04484644318063333
"0,2,1,1,0,2,2,2,0,2,2,1,1,1,0,0,1,2,0,1,1,1,0,2,2,0,0,0",0.044385247375652255
"2,2,0,0,1,0,0,0,1,1,1,1,2,2,2,0,0,0,2,1,1,1,1,2,2,2,0,0",0.04396889474901173
"2,2,0,0,1,0,0,0,1,1,1,1,2,2,2,0,2,1,1,1,1,2,0,0,0,0,2,2",0.04396859283646822
"1,0,2,1,1,0,2,2,0,0,0,0,0,2,2,1,1,0,2,2,2,0,0,2,1,1,1,1",0.043542865553495035
"2,1,0,0,2,2,2,2,0,0,2,1,2,1,1,1,1,1,0,1,1,2,0,0,0,2,0,0",0.04348224985981589
"2,2,0,0,0,0,0,0,0,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,0,0,0",0.043032917283777304
"2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2",0.04299602465652009
"2,2,0,0,0,0,0,2,0,0,1,1,1,1,1,2,2,0,2,1,1,1,1,2,2,2,0,0",0.042917554163557955
"1,1,1,0,2,0,0,0,0,2,0,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,2,0",0.042705857042181404
"2,2,0,0,0,0,2,2,1,1,1,0,0,0,2,0,2,1,1,2,2,2,1,1,0,0,1,1",0.04252377318902599
"1,1,1,0,2,0,0,2,2,2,1,1,0,0,2,0,0,1,0,0,2,2,2,2,0,1,1,1",0.04239938385648843
"1,1,1,0,1,0,0,2,2,0,2,1,2,1,0,0,1,0,1,1,0,2,2,2,2,2,0,0",0.042295551604067005
"1,2,0,0,2,2,1,2,2,2,1,0,0,1,0,2,1,1,0,0,1,0,2,0,2,1,1,0",0.042252540322756785
"1,2,0,0,2,2,1,2,2,2,1,0,0,1,0,2,1,1,0,0,0,1,1,1,0,2,0,2",0.0422403742305452
"0,2,1,1,0,0,0,2,2,1,0,0,1,1,2,2,2,1,1,2,1,1,0,0,0,2,0,2",0.04211936890955596
"0,2,1,1,0,0,0,2,2,1,0,0,1,1,2,2,0,2,2,1,0,1,2,0,1,2,0,1",0.042113890116626994
"0,2,1,1,0,0,0,2,2,1,0,0,1,1,2,2,0,2,2,0,1,1,2,0,1,2,0,1",0.0421138562562727
"0,2,1,1,0,1,1,0,2,2,1,2,0,0,0,0,2,2,1,2,0,1,2,0,1,2,0,1",0.04177442092067052
"1,1,1,0,0,0,0,2,2,2,2,1,1,1,1,2,0,0,0,0,0,2,2,2,2,0,1,1",0.041524742489446494
"1,1,1,0,0,0,0,2,2,2,2,1,1,2,0,2,2,1,1,1,0,0,0,1,0,2,2,0",0.041515400944346734
"1,1,1,0,0,2,0,0,2,2,2,1,1,2,0,2,2,1,1,1,0,0,0,1,0,2,2,0",0.041352358792795425
"1,1,1,0,0,0,0,2,2,2,1,1,2,0,0,0,0,0,2,2,1,1,1,1,2,0,2,2",0.04122260327832958
"1,1,1,0,0,0,0,2,2,2,1,1,2,0,0,0,2,0,2,1,1,1,1,2,0,0,2,2",0.04122235303596334
"1,1,1,0,0,2,0,0,2,2,2,1,1,0,0,0,0,2,2,1,1,1,1,2,0,0,2,2",0.04108961527857657
"0,2,2,0,2,1,1,1,0,2,2,2,0,2,2,1,1,1,2,1,1,0,0,1,0,0,0,0",0.040733522653818535
"1,1,0,2,0,0,2,2,1,2,0,2,1,1,1,2,0,1,0,2,0,1,2,1,0,0,0,2",0.04046828418288953
"1,1,0,2,0,0,2,2,1,2,0,2,1,1,1,2,0,0,0,2,0,2,1,0,2,1,1,0",0.04039823841467802
"0,2,2,0,2,1,1,1,0,0,0,1,0,2,2,2,0,1,1,0,0,2,1,2,2,0,1,1",0.04024477315398119
"2,0,1,1,1,0,2,0,0,0,0,0,1,1,2,2,2,0,1,1,1,1,2,2,2,2,0,0",0.03964463357063726
"1,1,1,1,1,0,0,0,0,2,2,1,0,0,2,2,0,1,2,2,0,1,0,2,0,2,1,2",0.039459455416739175
"0,2,2,0,2,0,1,1,1,1,0,0,2,0,1,2,2,2,0,1,0,1,2,0,1,2,0,1",0.03871759202910771
"0,2,2,0,2,0,1,1,1,1,0,0,2,0,1,2,2,2,0,1,1,2,0,0,1,2,0,1",0.03871759188296067
"0,1,1,1,1,0,0,0,2,0,2,0,0,2,2,2,1,1,1,0,2,2,2,0,1,0,2,1",0.038401089770415196
"0,2,1,0,2,2,1,2,2,0,2,1,1,0,1,1,0,1,0,0,1,2,1,0,0,2,0,2",0.03819302142924237
"0,2,1,0,2,2,1,2,2,0,2,1,1,0,1,0,0,0,0,1,2,1,0,2,0,1,2,1",0.038191853828271456
"0,2,1,0,2,2,1,2,2,0,1,1,0,2,1,2,1,0,2,2,0,0,0,1,0,1,1,0",0.03768801761619955
"0,2,1,0,2,2,1,2,2,0,1,1,0,2,1,2,1,0,2,2,0,0,0,1,0,1,0,1",0.03768773140606377
"0,2,2,0,0,0,0,0,2,0,0,0,1,1,1,1,1,1,1,1,1,0,2,2,2,2,2,2",0.03765916990300379
"1,1,0,0,2,0,2,1,2,2,2,2,2,2,1,1,0,1,0,1,0,0,0,0,0,2,1,1",0.03759969358546808
"1,1,0,0,2,1,1,2,2,0,2,2,2,0,2,2,1,1,1,1,0,1,0,0,0,2,0,0",0.03751585135444686
"0,2,1,0,2,2,2,0,0,0,0,0,2,2,1,1,1,1,1,2,0,1,2,0,1,2,0,1",0.037506852472575195
"1,1,0,0,2,1,1,2,2,0,2,2,2,0,2,2,1,1,1,2,1,1,0,0,0,0,0,0",0.037504215096857474
"0,2,2,0,0,0,2,2,1,1,0,0,2,2,0,1,1,0,1,1,1,0,2,2,1,1,2,0",0.03728337917498213
"0,2,1,0,2,2,0,0,0,0,2,2,2,1,0,1,1,1,1,2,0,1,0,2,0,1,2,1",0.037143592869676785
"0,1,1,1,0,0,0,2,0,2,2,2,0,0,1,2,2,2,1,1,1,0,1,2,0,0,2,1",0.03708018834173365
"1,0,2,0,2,2,1,2,1,0,1,1,0,0,2,2,0,2,2,2,1,1,0,0,0,0,1,1",0.03697064428223099
"1,0,2,0,2,2,1,2,1,0,1,1,0,0,2,1,2,0,2,1,2,0,0,0,0,2,1,1",0.03697057713791722
"0,1,1,1,0,0,1,0,2,2,2,2,0,2,0,0,0,1,0,0,2,2,1,1,1,2,1,2",0.0368787142273833
"1,1,0,1,0,0,1,1,2,2,0,0,0,2,2,2,2,2,2,1,1,1,0,0,0,1,2,0",0.03686365158050973
"0,1,1,1,0,0,1,1,0,2,2,2,2,0,2,0,0,0,0,0,2,1,1,1,1,2,2,2",0.036843471555179724
"0,1,1,1,0,0,1,1,0,2,2,2,2,0,2,1,1,2,0,0,0,0,0,2,1,1,2,2",0.03684288302348624
"0,1,1,1,0,0,0,0,2,0,0,2,0,2,2,2,2,2,1,0,0,2,1,1,1,1,1,2",0.036828740411088856
"0,1,1,1,0,1,2,0,0,0,2,0,2,2,2,0,0,0,2,2,2,0,1,1,1,1,1,2",0.036760167638584404
"0,1,1,1,0,1,2,0,0,0,2,0,2,2,2,2,2,2,1,1,1,1,1,0,0,0,2,0",0.036759707261635605
"0,1,2,0,2,2,1,0,0,1,0,0,1,1,2,2,0,2,2,0,1,1,2,0,1,2,0,1",0.03666183575637016
"0,2,2,0,0,1,1,1,1,1,1,0,1,0,2,2,2,0,0,2,1,1,0,2,2,2,0,0",0.03663087295728375
"1,1,0,0,2,0,2,2,2,2,2,1,0,2,1,1,1,2,0,1,0,0,0,0,0,2,1,1",0.036415345650938936
"2,0,1,0,0,0,2,0,2,2,2,2,0,1,1,1,1,1,1,1,1,2,0,0,0,0,2,2",0.036081982109295176
"1,1,0,0,2,0,0,2,2,1,1,2,0,1,2,1,1,1,1,0,0,0,0,2,2,0,2,2",0.03572247046837286
"1,1,0,0,2,0,2,2,2,2,1,0,1,0,0,0,0,0,2,1,1,1,1,2,1,2,0,2",0.03551755965765888
"0,0,2,2,2,2,1,1,1,1,1,0,1,1,1,0,0,0,2,2,0,0,0,1,2,0,2,2",0.03528982812760405
"1,0,2,0,0,2,2,1,2,2,0,2,1,1,0,1,0,0,0,2,2,0,0,2,1,1,1,1",0.03503126162215991
"1,0,0,2,2,1,2,2,2,1,0,1,1,1,0,1,0,0,0,1,2,2,2,2,0,0,1,0",0.034937063793221645
"2,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,0,0,1,1,0,0,0,1,1,0,0,0",0.034908930396862
"1,0,2,0,0,2,2,1,2,2,0,1,2,0,0,0,1,0,0,2,1,1,1,2,0,2,1,1",0.0348421750360203
"1,0,2,0,0,2,2,1,2,2,2,1,0,0,1,0,2,1,1,0,0,1,0,2,0,2,1,1",0.03483778885350172
"0,0,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0,0,0,0",0.03451573131479686
"1,0,2,0,0,2,2,1,2,2,0,1,0,0,0,1,0,2,2,2,0,0,2,1,1,1,1,1",0.03440837167927452
"0,1,1,1,1,1,1,1,1,1,2,2,0,0,2,0,0,2,2,0,0,0,0,0,2,2,2,2",0.03433840887953216
"0,1,1,0,2,2,2,2,0,2,0,2,2,1,1,0,1,1,1,0,0,2,2,0,0,1,1,0",0.03432802313801624
"2,0,0,2,0,2,2,2,2,0,1,1,1,1,1,1,0,0,2,0,0,1,1,1,0,0,2,2",0.034278021117855294
"2,0,0,2,0,2,0,0,1,1,1,1,1,2,2,0,0,2,2,1,1,1,1,2,0,2,0,0",0.033972644237522984
"0,0,2,2,2,2,2,2,0,0,0,0,0,2,1,1,1,0,2,0,0,2,1,1,1,1,1,1",0.03383746965776698
"0,0,2,2,2,2,2,1,0,1,1,1,0,2,0,0,0,0,2,1,2,2,0,1,1,0,1,1",0.033797053641539884
"0,0,2,2,2,1,1,1,1,2,0,2,0,0,0,0,0,2,2,1,1,0,1,2,0,2,1,1",0.03367101699148425
"0,0,2,2,2,1,1,1,1,2,0,2,0,0,0,0,2,0,1,2,1,0,1,2,0,2,1,1",0.0336709593494389
"0,0,2,2,2,1,1,2,0,2,0,1,1,1,0,2,1,1,2,0,1,1,0,0,0,2,0,2",0.03352835901180487
"1,1,1,0,1,0,0,0,0,1,1,2,2,1,2,2,0,2,2,0,1,1,0,0,0,2,2,2",0.03348854854852491
"0,1,1,0,1,1,2,0,0,2,2,2,1,1,0,2,2,0,1,2,0,0,0,2,1,1,0,2",0.033375960087108296
"0,0,2,1,1,1,1,1,2,2,1,1,0,2,2,0,0,2,1,2,0,1,0,0,2,0,2,0",0.03330178143528558
"0,0,2,2,1,1,1,2,2,0,0,0,0,0,1,1,0,1,1,1,0,0,2,2,1,2,2,2",0.033295514407547015
"1,0,0,2,2,2,1,2,2,0,2,1,0,0,1,0,2,1,1,0,0,1,0,2,0,2,1,1",0.03328154045193752
"0,0,2,2,1,1,1,1,1,0,1,0,0,1,1,0,1,2,2,2,0,0,0,2,0,2,2,2",0.03326966360150034
"0,0,2,2,2,1,0,1,0,2,2,0,2,2,1,1,0,1,1,0,1,0,2,0,2,1,0,1",0.03313872375507205
"0,0,2,2,2,1,0,1,0,2,2,0,2,2,1,1,0,1,1,1,0,0,2,2,0,0,1,1",0.033132073181687656
"0,0,2,2,2,1,0,1,0,2,2,0,2,2,1,1,1,0,0,0,2,2,0,1,1,0,1,1",0.033132060900988206
"1,0,0,2,2,2,1,2,0,2,1,0,0,0,2,0,1,0,1,1,1,0,2,2,1,1,2,0",0.032843212882813846
"1,0,0,2,2,2,1,2,0,2,1,0,0,1,0,0,0,2,2,1,1,0,1,2,0,2,1,1",0.032842842478883104
"1,0,0,2,2,2,0,0,2,1,1,0,2,0,2,2,0,0,0,2,1,0,1,1,1,2,1,1",0.03258475957644392
"1,0,0,2,2,2,0,2,1,2,1,0,0,2,1,0,0,0,2,1,1,0,1,2,0,2,1,1",0.032499914048838285
"1,0,1,0,0,2,2,2,2,0,2,2,1,1,1,2,2,1,1,0,0,0,0,0,0,1,1,2",0.032482966764301166
"1,1,0,2,1,0,0,0,1,1,2,1,0,1,0,2,2,2,0,0,0,1,1,2,2,2,0,2",0.0322470837210009
"1,0,0,2,1,2,0,0,0,2,0,2,1,1,2,1,1,0,0,1,2,1,2,2,0,2,0,1",0.03222958370387206
"0,1,1,0,2,0,2,1,1,1,1,2,0,0,0,0,2,2,0,2,2,2,1,1,1,0,2,0",0.03212245341716316
"0,0,2,2,1,0,0,0,2,2,0,1,1,1,0,1,0,0,2,2,1,2,2,2,1,0,1,1",0.03200714732749757
"0,1,1,0,0,0,0,2,0,1,0,2,2,2,2,2,2,1,0,1,0,0,2,2,1,1,1,1",0.03185024325031112
"0,1,1,0,0,0,0,2,1,0,2,2,2,2,2,1,1,1,1,2,0,2,2,0,0,0,1,1",0.03181673449441183
"0,1,1,0,0,0,0,2,1,1,1,2,2,2,0,1,1,1,0,0,0,1,0,2,2,2,2,2",0.031804570254798936
"0,1,1,0,0,0,0,2,1,1,1,2,2,2,2,1,1,2,0,0,0,0,0,2,1,1,2,2",0.03180411678792677
"0,0,2,1,1,1,1,0,0,2,2,1,1,2,2,2,2,0,0,0,1,1,0,0,2,2,0,1",0.03169889064799925
"0,0,2,1,1,1,1,0,0,2,2,1,1,2,2,2,2,2,2,0,0,0,0,0,0,1,1,1",0.03168739776846626
"0,0,2,1,1,1,1,0,0,2,2,2,2,2,2,0,0,0,1,1,1,1,0,0,2,2,0,1",0.03168049310828157
"0,0,2,1,1,1,1,0,0,2,2,1,2,2,0,0,2,2,1,1,1,1,2,2,0,0,0,0",0.0316798672594394
"0,0,2,1,1,1,1,0,0,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,0,0,0,1",0.031679346683140125
"0,1,1,0,0,0,2,2,2,2,1,1,2,1,2,1,1,0,1,0,1,0,0,0,2,0,2,2",0.03167755270470386
"0,1,1,0,0,0,2,2,2,0,2,1,1,0,1,2,2,0,1,1,1,0,0,1,0,2,2,2",0.03166661252481335
"0,1,1,0,0,0,2,2,2,0,2,1,1,1,2,1,0,1,0,0,0,0,2,1,1,2,2,2",0.03166588642367254
"0,1,1,0,0,0,1,1,2,2,0,1,2,2,2,1,1,1,0,2,0,0,0,0,2,1,2,2",0.031655278622696736
"0,1,1,0,0,0,2,2,2,1,0,2,0,2,0,2,0,0,0,2,1,1,2,1,1,1,1,2",0.03165449488038606
"0,1,1,0,0,0,2,2,2,1,0,2,0,2,2,0,0,0,2,2,1,1,1,1,1,1,0,2",0.031654276399654104
"0,1,1,0,0,0,2,2,1,2,2,0,2,1,1,1,1,1,0,1,0,0,0,0,2,2,2,2",0.03165356571177938
"0,1,1,0,0,0,2,2,2,2,1,1,1,2,1,1,1,0,1,0,0,0,0,2,2,0,2,2",0.031650781474932554
"0,1,1,0,0,0,2,2,1,2,2,0,1,1,0,2,2,1,1,1,0,1,0,0,0,2,2,2",0.031649666118308356
"0,1,1,0,0,0,2,2,1,2,2,0,2,1,1,0,1,1,1,0,0,1,0,0,2,2,2,2",0.031649471487527676
"0,1,1,0,0,0,2,2,1,2,2,2,1,0,1,1,1,0,1,0,0,0,1,0,2,2,2,2",0.031646946626208414
"0,1,1,0,0,0,0,2,1,2,1,2,1,1,1,1,2,1,2,0,0,0,0,0,2,2,2,2",0.031592286923180266
"0,1,1,0,0,0,0,2,1,1,2,2,0,1,2,2,2,0,1,1,1,0,0,1,0,2,2,2",0.03157800242757365
"0,1,1,0,0,2,0,2,0,0,1,0,2,2,2,2,2,1,0,1,0,0,2,2,1,1,1,1",0.031551276439509904
"0,1,1,0,0,1,0,2,1,2,0,0,2,2,1,2,2,1,1,0,0,1,0,2,2,0,2,1",0.03144180177457971
"0,1,1,0,0,1,0,1,2,2,2,2,0,2,1,1,2,0,0,0,0,0,2,1,1,1,2,2",0.03143418331332749
